frame_idx,latency_ms,num_dets,avg_max_iou
0,42.82390000298619,11,0.0
1,46.46129999309778,11,0.9697282314300537
2,41.265000007115304,12,0.9171693921089172
3,40.35330004990101,11,0.9628921747207642
4,143.1389000499621,10,0.953525185585022
5,45.9248999832198,11,0.8743743300437927
6,48.83059998974204,11,0.9685340523719788
7,48.19639993365854,11,0.9408251047134399
8,52.57050006184727,11,0.9617906808853149
9,48.097999999299645,10,0.965752124786377
10,52.133799996227026,10,0.9695113897323608
11,54.612900014035404,10,0.9715883135795593
12,52.889500046148896,11,0.8934178948402405
13,49.197700107470155,10,0.9611148834228516
14,52.31659999117255,10,0.9634855389595032
15,50.34630000591278,11,0.8820620179176331
16,48.43620001338422,11,0.9665946960449219
17,48.014799947850406,11,0.9704618453979492
18,52.01580002903938,10,0.9689438939094543
19,45.921299955807626,11,0.8978070616722107
20,88.59880000818521,11,0.963213324546814
21,52.55389993544668,11,0.9752340912818909
22,51.218500011600554,10,0.9820930361747742
23,47.85710002761334,11,0.8803548812866211
24,54.43580006249249,11,0.9640454649925232
25,52.586100064218044,10,0.9231091737747192
26,53.88779996428639,10,0.9638229608535767
27,49.06190000474453,11,0.9069108366966248
28,47.19090007711202,10,0.962356686592102
29,44.69290003180504,11,0.8909130692481995
30,46.47149995435029,11,0.9684937000274658
31,43.942100019194186,10,0.9665422439575195
32,47.6767000509426,9,0.9423004984855652
33,46.63690004963428,10,0.8578435778617859
34,43.69849991053343,10,0.9367948770523071
35,42.35919995699078,10,0.9407321810722351
36,40.76150001492351,10,0.9728889465332031
37,41.92489990964532,11,0.9345567226409912
38,43.20199997164309,12,0.9305506348609924
39,45.41600006632507,12,0.9609492421150208
40,43.075199937447906,13,0.939703643321991
41,42.16030007228255,11,0.9655001163482666
42,44.76809990592301,14,0.8755815625190735
43,47.23200004082173,13,0.9360196590423584
44,39.283799938857555,13,0.9235260486602783
45,41.22099990490824,11,0.9710972309112549
46,41.20800003875047,12,0.9333906173706055
47,42.70450002513826,11,0.9603483080863953
48,43.200199957937,10,0.9675624966621399
49,42.9973000427708,10,0.9342082142829895
50,40.03129992634058,10,0.9401218295097351
51,43.63369999919087,10,0.8869932293891907
52,44.65980001259595,11,0.8739992380142212
53,43.712400016374886,11,0.9669826626777649
54,46.801600023172796,12,0.9346044063568115
55,41.91030003130436,11,0.9502195715904236
56,49.948400002904236,10,0.9647523164749146
57,45.22880003787577,11,0.8933827877044678
58,37.47550002299249,10,0.9720805883407593
59,44.949600007385015,12,0.8861127495765686
60,41.949299979023635,12,0.934565007686615
61,43.77720004413277,11,0.9648901224136353
62,42.87730006035417,11,0.9393402338027954
63,45.94450001604855,12,0.8802867531776428
64,44.17659994214773,12,0.9530846476554871
65,44.506500009447336,13,0.901797354221344
66,45.813800068572164,11,0.9446948766708374
67,43.51730004418641,12,0.8582913875579834
68,43.40920003596693,10,0.9514751434326172
69,44.29349990095943,11,0.895088255405426
70,41.4209000300616,12,0.7921749949455261
71,47.73550003301352,11,0.9131791591644287
72,45.19229999277741,11,0.8616514801979065
73,43.08019997552037,11,0.968448281288147
74,41.70229996088892,10,0.9637678265571594
75,43.51300001144409,11,0.7858538031578064
76,42.054700083099306,11,0.8846634030342102
77,43.953799991868436,10,0.9442417025566101
78,44.00330001953989,9,0.9260090589523315
79,42.21069999039173,8,0.938849687576294
80,41.89110000152141,8,0.9637187123298645
81,38.18569995928556,10,0.7676376104354858
82,42.55160002503544,9,0.9480006694793701
83,41.725600021891296,8,0.9514070749282837
84,43.52649999782443,7,0.9222739338874817
85,43.95810002461076,7,0.9395319819450378
86,40.8377000130713,6,0.9736585021018982
87,43.836599914357066,6,0.9246470928192139
88,41.913900058716536,7,0.9256065487861633
89,44.97310006991029,8,0.8326644897460938
90,42.84670006018132,8,0.9526541233062744
91,43.747899937443435,8,0.9653434157371521
92,44.68229995109141,7,0.9578537940979004
93,45.91630003415048,9,0.7512845396995544
94,45.673799933865666,8,0.8497142791748047
95,41.84670001268387,9,0.9319106340408325
96,41.665200027637184,8,0.9391360878944397
97,42.208599974401295,10,0.8946725130081177
98,41.276799980551004,10,0.9338753819465637
99,43.80240000318736,10,0.9158488512039185
100,45.675800065509975,12,0.783439576625824
101,47.73250001017004,12,0.9226174354553223
102,38.59689994715154,10,0.9402886629104614
103,42.43020003195852,11,0.913317084312439
104,41.922600008547306,10,0.9600297212600708
105,46.686200075782835,11,0.9135421514511108
106,47.01430001296103,10,0.9398977160453796
107,46.72440001741052,10,0.9234305620193481
108,40.36340001039207,11,0.787787675857544
109,43.0330999661237,12,0.8652363419532776
110,42.41360002197325,12,0.9506073594093323
111,41.706299991346896,11,0.9353423714637756
112,42.09319991059601,12,0.8428130149841309
113,45.66699999850243,12,0.9327256679534912
114,44.11020001862198,13,0.9276269674301147
115,42.23499994259328,15,0.8267167806625366
116,44.417900033295155,13,0.9564527273178101
117,44.82730000745505,16,0.8623836636543274
118,42.92949999216944,15,0.94447922706604
119,47.18520003370941,15,0.9626486897468567
120,39.46070000529289,14,0.9037832617759705
121,43.085800018161535,15,0.9262600541114807
122,44.40200002864003,14,0.9603266716003418
123,43.63029997330159,16,0.8667917847633362
124,45.61679996550083,14,0.9523544907569885
125,43.18110004533082,15,0.8792492747306824
126,46.60829994827509,14,0.9461151957511902
127,38.13050000462681,13,0.958652913570404
128,43.70460007339716,14,0.8926987051963806
129,44.925999944098294,13,0.94301837682724
130,42.744799982756376,14,0.8991281390190125
131,38.29469997435808,12,0.9482271075248718
132,43.92530000768602,11,0.9476534128189087
133,43.847399996593595,11,0.9500154256820679
134,44.77509995922446,11,0.9486810564994812
135,42.25479997694492,10,0.9567087888717651
136,44.65659998822957,10,0.9389011263847351
137,41.38400009833276,12,0.8479900360107422
138,45.60069995932281,12,0.9510653614997864
139,45.99180002696812,12,0.9513053894042969
140,42.39049996249378,12,0.9341661334037781
141,42.5860999384895,13,0.8482913970947266
142,42.77939989697188,12,0.8723940253257751
143,45.48680002335459,12,0.9101777076721191
144,43.37229998782277,13,0.9051138162612915
145,44.02979998849332,14,0.8970245718955994
146,43.84669999126345,15,0.9281308650970459
147,44.242999982088804,14,0.9666919112205505
148,40.88350001256913,13,0.9401828050613403
149,44.10460009239614,12,0.9623109698295593
150,47.25689999759197,13,0.8942393660545349
151,44.079800019972026,13,0.9088989496231079
152,37.93979994952679,14,0.8906803727149963
153,41.875199996866286,13,0.9516934752464294
154,43.59030001796782,14,0.8300196528434753
155,42.81500005163252,16,0.8715196847915649
156,41.76639998331666,15,0.9532472491264343
157,40.33390001859516,15,0.9484335780143738
158,48.52830001618713,14,0.9500499367713928
159,44.74749998189509,14,0.963992714881897
160,47.267100075259805,15,0.9168041348457336
161,43.89789991546422,14,0.9173030853271484
162,41.4369999198243,14,0.9133962392807007
163,40.803999989293516,14,0.9541338682174683
164,44.82099995948374,15,0.894893229007721
165,40.40179995354265,14,0.9577537178993225
166,43.01110003143549,14,0.936924159526825
167,43.68180001620203,14,0.9304431080818176
168,45.70869996678084,15,0.9067152738571167
169,46.176700037904084,14,0.9557567834854126
170,43.971700011752546,14,0.9598798155784607
171,46.013199957087636,13,0.9358483552932739
172,45.59150000568479,12,0.9523763060569763
173,41.11790005117655,12,0.9280698299407959
174,41.31630004849285,13,0.8547966480255127
175,46.16919998079538,12,0.9350164532661438
176,42.780399904586375,11,0.9392160177230835
177,43.08920004405081,11,0.9360283017158508
178,45.01979995984584,12,0.8545504212379456
179,46.24719999264926,12,0.910032331943512
180,57.87920008879155,12,0.8166895508766174
181,42.38999995868653,11,0.9767530560493469
182,46.12970002926886,13,0.8442274928092957
183,40.91159999370575,13,0.8998199105262756
184,40.04300001543015,12,0.9697682857513428
185,43.32549998071045,13,0.902449905872345
186,43.61120006069541,13,0.958186686038971
187,46.46430001594126,13,0.9574058055877686
188,44.835299951955676,13,0.9284571409225464
189,47.52039990853518,14,0.9056667685508728
190,41.96790000423789,15,0.9387051463127136
191,43.28390001319349,14,0.9440196752548218
192,40.55729997344315,13,0.9434535503387451
193,42.18150000087917,12,0.9680009484291077
194,42.649999959394336,12,0.9358357787132263
195,46.66280001401901,13,0.8821443915367126
196,37.99430001527071,13,0.9595679044723511
197,44.74179993849248,14,0.9332669973373413
198,46.42450006213039,15,0.8514021635055542
199,43.4804999968037,15,0.9408692717552185
200,42.974699987098575,16,0.9108100533485413
201,43.05890004616231,17,0.8836615085601807
202,55.2515999879688,17,0.9356247186660767
203,49.94499997701496,16,0.9459694623947144
204,47.22609999589622,15,0.9639508128166199
205,47.51490009948611,17,0.8826376795768738
206,47.57759999483824,15,0.9569123387336731
207,46.675499994307756,15,0.9430726766586304
208,48.76110004261136,15,0.9543688297271729
209,47.195799998007715,15,0.9502624869346619
210,47.407700098119676,15,0.9412444233894348
211,48.04510006215423,14,0.9576974511146545
212,47.700800001621246,14,0.9160898327827454
213,48.874199972487986,17,0.8915364742279053
214,48.28999994788319,14,0.9515103697776794
215,50.16099999193102,15,0.8999943137168884
216,48.42739994637668,15,0.9694827795028687
217,49.73640001844615,16,0.9048193693161011
218,48.50290005560964,16,0.9610474109649658
219,48.54049999266863,15,0.9481080770492554
220,48.474600072950125,15,0.9513120055198669
221,49.53650000970811,17,0.874248743057251
222,51.13210005220026,17,0.9462385773658752
223,51.43039999529719,17,0.9220835566520691
224,50.506999948993325,18,0.9419663548469543
225,48.081899993121624,15,0.9558638334274292
226,50.41449994314462,15,0.9518913626670837
227,49.94010005611926,17,0.8388413786888123
228,50.08990003261715,16,0.9411149024963379
229,47.797200037166476,14,0.951029360294342
230,49.156100023537874,15,0.8907546401023865
231,49.626899999566376,14,0.9644094705581665
232,48.117099911905825,14,0.9114686250686646
233,51.515899947844446,14,0.9038832783699036
234,48.40239998884499,14,0.8829421997070312
235,49.74299995228648,13,0.9420179128646851
236,46.80550005286932,14,0.8141422867774963
237,44.887500000186265,14,0.9586287140846252
238,47.465499956160784,16,0.8692538142204285
239,47.70160000771284,17,0.8865954279899597
240,47.31539997737855,17,0.9328998327255249
241,47.88839991670102,17,0.8787373900413513
242,46.60520004108548,17,0.9240248799324036
243,48.70019992813468,16,0.9306873083114624
244,46.69829993508756,18,0.854437530040741
245,48.37669990956783,19,0.9129410982131958
246,46.84289998840541,17,0.8726934790611267
247,47.63169994112104,16,0.9327961206436157
248,47.67739993985742,16,0.8912835717201233
249,51.74059991259128,16,0.9030199646949768
250,48.661999986507,16,0.9206197261810303
251,49.12839992903173,17,0.9190310835838318
252,49.7169999871403,15,0.9405320286750793
253,47.478800057433546,15,0.9459617733955383
254,49.98909996356815,16,0.8932613134384155
255,49.133799970149994,17,0.8772726655006409
256,50.12699996586889,15,0.9615819454193115
257,51.345900050364435,14,0.953498363494873
258,50.70369993336499,14,0.8304761648178101
259,50.38809997495264,13,0.9607290625572205
260,49.948500003665686,13,0.9656197428703308
261,44.494900037534535,14,0.9221094846725464
262,46.798600000329316,13,0.9608538746833801
263,49.220799934118986,13,0.966881513595581
264,46.25430004671216,13,0.9056930541992188
265,48.5989999724552,13,0.9210653901100159
266,48.29470010008663,12,0.9547340273857117
267,46.844600001350045,12,0.9603744149208069
268,52.29409993626177,12,0.9509625434875488
269,47.4705999949947,13,0.9209217429161072
270,48.69389999657869,13,0.9556894898414612
271,47.197300009429455,12,0.9499751925468445
272,45.55379995144904,13,0.8678430318832397
273,48.04699996020645,14,0.8933063745498657
274,47.58459993172437,13,0.8330708146095276
275,48.13720006495714,14,0.876457691192627
276,46.57749994657934,15,0.8950346112251282
277,47.94660001061857,13,0.9586659669876099
278,47.874199924990535,12,0.876594603061676
279,47.78290004469454,15,0.843009352684021
280,46.84120009187609,13,0.9270973205566406
281,46.72209999989718,15,0.8741874694824219
282,49.94610010180622,16,0.8532540202140808
283,50.89920002501458,15,0.9095871448516846
284,49.579499987885356,16,0.7867928743362427
285,47.155900043435395,16,0.9449223279953003
286,47.99529991578311,18,0.7403743267059326
287,48.053700011223555,18,0.8454094529151917
288,50.67819997202605,17,0.9186902046203613
289,49.130800063721836,13,0.905859649181366
290,48.6575000686571,15,0.746234118938446
291,49.24280010163784,14,0.8985776901245117
292,49.08229992724955,15,0.836825966835022
293,47.038799966685474,13,0.8970717787742615
294,47.35639994032681,13,0.8920707702636719
295,46.69560003094375,13,0.8206220269203186
296,48.94419992342591,14,0.9075321555137634
297,50.61619996558875,14,0.8650720715522766
298,48.65989997051656,12,0.9326551556587219
299,50.87150004692376,15,0.7658089995384216
300,45.05369998514652,16,0.9039649963378906
301,51.89849995076656,14,0.8477784395217896
302,47.64240002259612,14,0.9221202731132507
303,45.16069998499006,12,0.9576840400695801
304,48.672899953089654,13,0.8684702515602112
305,49.05110003892332,11,0.8580029010772705
306,47.40379995200783,10,0.9501241445541382
307,48.15649997908622,11,0.8804323077201843
308,48.650700016878545,13,0.8687925934791565
309,47.47930006124079,13,0.8439827561378479
310,49.20220002532005,12,0.9422616958618164
311,49.59370009601116,13,0.8119878172874451
312,47.606600099243224,13,0.9562558531761169
313,48.43040008563548,13,0.963262140750885
314,47.801599954254925,13,0.9609273076057434
315,47.264000051654875,14,0.8668980598449707
316,51.98630003724247,14,0.8514760136604309
317,47.11749998386949,14,0.9286566972732544
318,48.238499904982746,16,0.9071832299232483
319,47.92240005917847,16,0.8756272792816162
320,52.13159997947514,15,0.9183228611946106
321,45.85669992957264,14,0.9326415061950684
322,49.61300001014024,14,0.941684365272522
323,45.03609996754676,13,0.9463504552841187
324,47.32520005200058,15,0.8341920971870422
325,48.06029994506389,17,0.9073349833488464
326,51.30020005162805,16,0.9568464159965515
327,47.305400017648935,15,0.9334999322891235
328,46.96690000128001,14,0.9626148343086243
329,58.18499997258186,14,0.9542286992073059
330,46.46940005477518,13,0.9214190244674683
331,46.49910004809499,12,0.8638868927955627
332,47.51580010633916,13,0.8972771167755127
333,48.259600065648556,12,0.9396165013313293
334,45.63659999985248,13,0.869760274887085
335,46.67339997831732,13,0.8748934864997864
336,46.18170007597655,11,0.9399089813232422
337,47.308400040492415,12,0.8814582824707031
338,47.99769993405789,11,0.9323669075965881
339,48.115700017660856,12,0.8582656979560852
340,48.95079997368157,10,0.9354049563407898
341,48.4201000072062,12,0.8096852898597717
342,46.57869995571673,13,0.9500465989112854
343,48.21879998780787,10,0.9504515528678894
344,48.06589998770505,12,0.8483893871307373
345,46.60509992390871,11,0.9625445008277893
346,48.124599969014525,11,0.8773653507232666
347,49.044899991713464,12,0.9275644421577454
348,48.45440003555268,12,0.9511318802833557
349,48.784099984914064,12,0.9310402274131775
350,48.14289999194443,10,0.9438169598579407
351,47.88420000113547,11,0.9160865545272827
352,47.51699999906123,12,0.9327600002288818
